serial_number,outcome
619,no
620,no
621,no
622,no
623,no
624,yes
625,yes
626,no
627,no
628,yes
629,yes
630,no
631,no
632,no
633,no
634,no
635,no
636,yes
637,no
638,no
639,no
640,yes
641,no
642,no
643,no
644,yes
645,no
646,no
647,no
648,yes
649,no
650,no
651,no
652,no
653,yes
654,yes
655,yes
656,no
657,no
658,no
659,no
660,no
661,yes
662,yes
663,yes
664,no
665,no
666,no
667,no
668,no
669,no
670,no
671,no
672,yes
673,no
674,no
675,no
676,yes
677,yes
678,yes
679,no
680,yes
681,yes
682,no
683,yes
684,no
685,yes
686,yes
687,no
688,yes
689,yes
690,yes
691,no
692,no
693,no
694,yes
695,no
696,no
697,no
698,yes
699,yes
700,no
701,no
702,yes
703,no
704,no
705,no
706,no
707,no
708,no
709,no
710,no
711,no
712,no
713,no
714,no
715,no
716,yes
717,no
718,no
719,no
720,yes
721,yes
722,no
723,yes
724,yes
725,yes
726,no
727,no
728,no
729,yes
730,no
731,no
732,yes
733,yes
734,yes
735,yes
736,yes
737,yes
738,no
739,no
740,yes
741,yes
742,yes
743,yes
744,no
745,no
746,no
747,no
748,no
749,no
750,no
751,yes
752,no
753,no
754,no
755,yes
756,yes
757,no
758,yes
759,yes
760,no
761,yes
762,yes
763,no
764,no
765,no
766,no
767,no
768,yes
769,no
770,yes
771,no
772,no
773,no
774,yes
775,yes
776,no
777,yes
778,yes
779,no
780,no
781,no
782,no
783,no
784,no
785,no
786,no
787,yes
788,no
789,no
790,no
791,no
792,no
793,no
794,no
795,no
796,no
797,no
798,no
799,no
800,no
801,yes
802,no
803,no
804,no
805,yes
806,yes
807,yes
808,no
809,no
810,yes
811,no
812,yes
813,yes
814,yes
815,no
816,yes
817,no
818,yes
819,no
820,no
821,no
822,no
823,yes
824,no
825,no
826,no
827,no
828,no
829,no
830,no
831,no
832,yes
833,no
834,no
835,no
836,yes
837,no
838,no
839,yes
840,yes
841,no
842,no
843,yes
844,no
845,no
846,no
847,no
848,no
849,no
850,no
851,no
852,no
853,yes
854,no
855,no
856,no
857,no
858,no
859,no
860,no
861,no
862,no
863,no
864,no
865,no
866,no
867,no
868,no
869,no
870,no
871,no
872,no
873,yes
874,yes
875,no
876,no
877,yes
878,yes
879,no
880,no
881,no
882,no
883,no
884,no
885,yes
886,yes
887,no
888,no
889,yes
890,yes
891,no
892,no
893,no
894,no
895,yes
896,no
897,no
898,yes
899,no
900,no
901,yes
902,yes
903,no
904,yes
905,yes
906,no
907,yes
908,no
909,no
910,no
911,no
912,yes
913,no
914,no
915,no
916,no
917,yes
918,yes
919,yes
920,no
921,no
922,no
923,no
924,yes
925,yes
926,yes
927,no
928,no
929,no
930,no
931,yes
932,no
933,yes
934,no
935,no
936,no
937,yes
938,no
939,no
940,yes
941,no
942,no
943,no
944,no
945,yes
946,no
947,no
948,yes
949,yes
950,no
951,yes
952,no
953,no
954,yes
955,yes
956,yes
957,no
958,yes
959,no
960,no
961,yes
962,no
963,yes
964,no
965,no
966,no
967,no
968,no
969,yes
970,yes
971,no
972,no
973,yes
974,no
975,yes
976,yes
977,no
978,no
979,no
980,no
981,no
982,no
983,no
984,no
985,no
986,no
987,no
988,no
989,no
990,no
991,yes
992,no
993,no
994,yes
995,no
996,no
997,no
998,no
999,no
1000,yes
1001,no
1002,no
1003,no
1004,no
1005,yes
1006,yes
1007,yes
1008,no
1009,no
1010,yes
1011,no
1012,yes
1013,no
1014,yes
1015,no
1016,yes
1017,yes
1018,no
1019,no
1020,yes
1021,no
1022,no
1023,no
1024,no
1025,no
1026,yes
1027,no
1028,yes
1029,no
1030,no
1031,yes
1032,no
1033,no
1034,no
1035,no
1036,yes
1037,yes
1038,yes
1039,yes
1040,no
1041,yes
1042,yes
1043,yes
1044,no
1045,yes
1046,yes
1047,no
1048,yes
1049,no
1050,yes
1051,no
1052,yes
1053,no
1054,no
1055,no
1056,no
1057,no
1058,no
1059,no
1060,no
1061,no
1062,yes
1063,no
1064,no
1065,no
1066,yes
1067,no
1068,no
1069,yes
1070,no
1071,no
1072,yes
1073,no
1074,no
1075,no
1076,no
1077,no
1078,no
1079,yes
1080,yes
1081,yes
1082,no
1083,yes
1084,no
1085,yes
1086,yes
1087,no
1088,no
1089,no
1090,no
1091,yes
1092,yes
1093,no
1094,no
1095,yes
1096,no
1097,no
1098,no
1099,no
1100,no
1101,no
1102,no
1103,no
1104,no
1105,no
1106,no
1107,no
1108,no
1109,no
1110,no
1111,yes
1112,yes
1113,no
1114,no
1115,no
1116,no
1117,no
1118,no
1119,no
1120,no
1121,no
1122,yes
1123,no
1124,no
1125,no
1126,no
1127,no
1128,yes
1129,no
1130,no
1131,no
1132,no
1133,no
1134,no
1135,no
1136,no
1137,no
1138,no
1139,no
1140,no
1141,no
1142,no
1143,no
1144,no
1145,yes
1146,no
1147,no
1148,no
1149,no
1150,no
1151,yes
1152,yes
1153,yes
1154,no
1155,no
1156,yes
1157,no
1158,yes
1159,no
1160,no
1161,no
1162,yes
1163,no
1164,no
1165,no
1166,no
1167,no
1168,no
1169,yes
1170,yes
1171,no
1172,yes
1173,no
1174,yes
1175,no
1176,yes
1177,no
1178,yes
1179,yes
1180,no
1181,no
1182,no
1183,no
1184,yes
1185,no
1186,yes
1187,yes
1188,yes
1189,no
1190,yes
1191,no
1192,no
1193,no
1194,no
1195,no
1196,no
1197,no
1198,no
1199,yes
1200,no
1201,no
1202,no
1203,no
1204,yes
1205,no
1206,no
1207,no
1208,yes
1209,yes
1210,yes
1211,no
1212,yes
1213,no
1214,no
1215,no
1216,no
1217,yes
1218,no
1219,no
1220,no
1221,yes
1222,no
1223,no
1224,no
1225,no
1226,no
1227,no
1228,yes
1229,no
1230,no
1231,yes
1232,no
1233,no
1234,yes
1235,no
1236,no
1237,no
1238,no
1239,no
1240,no
1241,no
1242,no
1243,no
1244,yes
1245,no
1246,no
1247,yes
1248,no
1249,no
1250,no
1251,yes
1252,no
1253,no
1254,no
1255,yes
1256,no
1257,yes
1258,yes
1259,yes
1260,no
1261,no
1262,no
1263,yes
1264,no
1265,no
1266,no
1267,no
1268,no
1269,no
1270,no
1271,yes
1272,no
1273,no
1274,no
1275,yes
1276,no
1277,no
1278,no
1279,no
1280,no
1281,no
1282,yes
1283,no
1284,no
1285,no
1286,no
1287,no
1288,no
1289,yes
1290,no
1291,no
1292,yes
1293,yes
1294,no
1295,no
1296,yes
1297,no
1298,no
1299,no
1300,no
1301,no
1302,yes
1303,yes
1304,no
1305,no
1306,yes
1307,no
1308,no
1309,no
1310,no
1311,yes
1312,no
1313,yes
1314,no
1315,yes
1316,no
1317,no
1318,yes
1319,yes
1320,no
1321,yes
1322,no
1323,no
1324,no
1325,no
1326,yes
1327,no
1328,yes
1329,no
1330,yes
1331,yes
1332,yes
1333,no
1334,no
1335,yes
1336,no
1337,yes
1338,yes
1339,no
1340,no
1341,no
1342,no
1343,yes
1344,no
1345,no
1346,no
1347,yes
1348,no
1349,no
1350,no
1351,no
1352,no
1353,no
1354,no
1355,no
1356,no
1357,no
1358,no
1359,yes
1360,no
1361,no
1362,no
1363,no
1364,no
1365,no
1366,no
1367,no
1368,no
1369,no
1370,yes
1371,yes
1372,yes
1373,no
1374,no
1375,yes
1376,no
1377,no
1378,no
1379,no
1380,no
1381,no
1382,no
1383,no
1384,yes
1385,no
1386,no
1387,yes
1388,no
1389,yes
1390,no
1391,no
1392,no
1393,no
1394,no
1395,no
1396,yes
1397,no
1398,no
1399,no
1400,yes
1401,yes
1402,no
1403,yes
1404,no
1405,no
1406,yes
1407,yes
1408,yes
1409,no
1410,no
1411,no
1412,no
1413,yes
1414,no
1415,no
1416,no
1417,no
1418,no
1419,no
1420,yes
1421,no
1422,no
1423,no
1424,no
1425,yes
1426,no
1427,no
1428,yes
1429,no
1430,no
1431,yes
1432,no
1433,no
1434,no
1435,no
1436,no
1437,no
1438,no
1439,yes
1440,no
1441,no
1442,yes
1443,no
1444,no
1445,no
1446,no
1447,no
1448,no
1449,yes
1450,no
1451,no
1452,yes
1453,no
1454,no
1455,no
1456,yes
1457,no
1458,no
1459,no
1460,no
1461,no
1462,no
1463,no
1464,no
1465,yes
1466,no
1467,yes
1468,no
1469,no
1470,no
1471,yes
1472,no
1473,yes
1474,yes
1475,no
1476,no
1477,no
1478,no
1479,no
1480,no
1481,no
1482,no
1483,yes
1484,no
1485,no
1486,no
1487,no
1488,yes
1489,yes
1490,yes
1491,yes
1492,no
1493,no
1494,no
1495,no
1496,no
1497,yes
1498,no
1499,no
1500,yes
1501,yes
1502,no
1503,no
1504,yes
1505,no
1506,no
1507,no
1508,no
1509,no
1510,no
1511,yes
1512,no
1513,no
1514,no
1515,no
1516,no
1517,yes
1518,no
1519,no
1520,no
1521,yes
1522,yes
1523,no
1524,yes
1525,no
1526,no
1527,no
1528,yes
1529,no
1530,no
1531,no
1532,no
1533,no
1534,no
1535,no
1536,no
1537,no
1538,no
1539,no
1540,no
1541,no
1542,no
1543,no
1544,no
1545,no
1546,no
1547,yes
1548,no
1549,yes
1550,yes
1551,no
1552,yes
1553,no
1554,no
1555,no
1556,no
1557,no
1558,no
1559,no
1560,no
1561,no
1562,no
1563,no
1564,no
1565,no
1566,no
1567,no
1568,no
1569,no
1570,no
1571,no
1572,no
1573,no
1574,no
1575,no
1576,no
1577,no
1578,no
1579,no
1580,no
1581,yes
1582,no
1583,no
1584,no
1585,no
1586,no
1587,yes
1588,yes
1589,no
1590,no
1591,yes
1592,no
1593,no
1594,no
1595,yes
1596,no
1597,yes
1598,no
1599,no
1600,no
1601,no
1602,no
1603,no
1604,no
1605,no
1606,no
1607,no
1608,no
1609,no
1610,no
1611,yes
1612,no
1613,no
1614,no
1615,no
1616,yes
1617,no
1618,no
1619,no
1620,no
1621,no
1622,no
1623,yes
1624,no
1625,no
1626,no
1627,no
1628,no
1629,yes
1630,no
1631,yes
1632,yes
1633,no
1634,no
1635,yes
1636,no
1637,no
1638,yes
1639,no
1640,no
1641,no
1642,no
1643,yes
1644,no
1645,no
1646,no
1647,yes
1648,no
1649,no
1650,no
1651,no
1652,no
1653,no
1654,yes
1655,no
1656,yes
1657,no
1658,no
1659,no
1660,no
1661,no
1662,no
1663,no
1664,no
1665,no
1666,no
1667,no
1668,no
1669,yes
1670,no
1671,no
1672,no
1673,no
1674,no
1675,no
1676,no
1677,no
1678,no
1679,no
1680,no
1681,yes
1682,no
1683,no
1684,no
1685,no
1686,yes
1687,no
1688,no
1689,no
1690,no
1691,no
1692,yes
1693,no
1694,no
1695,no
1696,yes
1697,no
1698,no
1699,no
1700,no
1701,no
1702,no
1703,no
1704,no
1705,no
1706,yes
1707,no
1708,no
1709,no
1710,yes
1711,no
1712,no
1713,no
1714,no
1715,no
1716,no
1717,no
1718,no
1719,no
1720,no
1721,no
1722,yes
1723,no
1724,no
1725,no
1726,no
1727,no
1728,yes
1729,no
1730,no
1731,no
1732,no
1733,no
1734,no
1735,no
1736,no
1737,no
1738,no
1739,no
1740,no
1741,no
1742,no
1743,no
1744,no
1745,no
1746,no
1747,no
1748,yes
1749,no
1750,yes
1751,no
1752,no
1753,no
1754,no
1755,no
1756,no
1757,yes
1758,no
1759,no
1760,no
1761,no
1762,no
1763,no
1764,no
1765,no
1766,no
1767,yes
1768,no
1769,no
1770,no
1771,no
1772,no
1773,no
1774,no
1775,no
1776,no
1777,no
1778,no
1779,no
1780,yes
1781,no
1782,no
1783,no
1784,no
1785,yes
1786,no
1787,no
1788,no
1789,no
1790,no
1791,no
1792,no
1793,no
1794,no
1795,no
1796,no
1797,no
1798,no
1799,no
1800,no
1801,yes
1802,no
1803,no
1804,yes
1805,no
1806,no
1807,no
1808,no
1809,no
1810,no
1811,no
1812,no
1813,no
1814,no
1815,no
1816,no
1817,no
1818,yes
1819,no
1820,no
1821,no
1822,no
1823,no
1824,no
1825,no
1826,yes
1827,no
1828,no
1829,no
1830,no
1831,yes
1832,no
1833,no
1834,no
1835,no
1836,no
1837,no
1838,no
1839,no
1840,no
1841,no
1842,no
1843,no
1844,no
1845,no
1846,no
1847,no
1848,no
1849,no
1850,no
1851,no
1852,yes
1853,no
1854,no
1855,no
1856,yes
1857,yes
1858,no
1859,no
1860,no
1861,yes
1862,no
1863,no
1864,yes
1865,no
1866,no
1867,no
1868,no
1869,no
1870,no
1871,no
1872,no
1873,no
1874,no
1875,no
1876,no
1877,yes
1878,no
1879,no
1880,no
1881,no
1882,yes
1883,no
1884,yes
1885,no
1886,no
1887,no
1888,yes
1889,no
1890,no
1891,no
1892,no
1893,no
1894,no
1895,no
1896,no
1897,no
1898,no
1899,no
1900,no
1901,no
1902,no
1903,yes
1904,no
1905,no
1906,no
1907,no
1908,no
1909,no
1910,no
1911,yes
1912,no
1913,yes
1914,no
1915,no
1916,no
1917,no
1918,no
1919,no
1920,no
1921,no
1922,no
1923,no
1924,no
1925,no
1926,no
1927,yes
1928,no
1929,no
1930,no
1931,no
1932,no
1933,no
1934,no
1935,no
1936,no
1937,no
1938,no
1939,no
1940,no
1941,no
1942,no
1943,no
1944,no
1945,no
1946,no
1947,no
1948,no
1949,yes
1950,yes
1951,no
1952,no
1953,no
1954,no
1955,no
1956,no
1957,yes
1958,no
1959,no
1960,no
1961,no
1962,no
1963,no
1964,no
1965,no
1966,no
1967,no
1968,no
1969,no
1970,no
1971,no
1972,no
1973,no
1974,no
1975,no
1976,no
1977,no
1978,no
1979,no
1980,no
1981,yes
1982,no
1983,no
1984,no
1985,no
1986,yes
1987,no
1988,no
1989,no
1990,no
1991,no
1992,no
1993,no
1994,no
1995,yes
1996,no
1997,no
1998,no
1999,no
2000,no
2001,no
2002,no
2003,no
2004,no
2005,no
2006,no
2007,no
2008,no
2009,no
2010,no
2011,no
2012,no
2013,no
2014,no
2015,no
2016,no
2017,no
2018,no
2019,no
2020,no
2021,no
2022,no
2023,no
2024,no
2025,no
2026,yes
2027,no
2028,no
2029,yes
2030,no
2031,no
2032,no
2033,no
2034,no
2035,no
2036,no
2037,no
2038,no
2039,yes
2040,yes
2041,no
2042,no
2043,no
2044,no
2045,no
2046,no
2047,no
2048,yes
2049,no
2050,yes
2051,no
2052,no
2053,no
2054,no
2055,no
2056,no
2057,no
2058,no
2059,no
2060,no
2061,no
2062,no
2063,no
2064,no
2065,no
2066,no
2067,no
2068,no
2069,yes
2070,no
2071,no
2072,no
2073,no
2074,no
2075,no
2076,no
2077,no
2078,no
2079,no
2080,no
2081,no
2082,no
2083,no
2084,no
2085,no
2086,no
2087,no
2088,no
2089,no
2090,no
2091,no
2092,no
2093,no
2094,yes
2095,no
2096,no
2097,no
2098,no
2099,no
2100,no
2101,no
2102,no
2103,no
2104,no
2105,no
2106,yes
2107,no
2108,no
2109,no
2110,no
2111,yes
2112,no
2113,no
2114,yes
2115,no
2116,yes
2117,yes
2118,no
2119,no
2120,no
2121,no
2122,no
2123,no
2124,no
2125,no
2126,no
2127,no
2128,no
2129,no
2130,no
2131,no
2132,yes
2133,no
2134,no
2135,no
2136,no
2137,no
2138,yes
2139,no
2140,no
2141,no
2142,no
2143,no
2144,no
2145,no
2146,no
2147,no
2148,no
2149,no
2150,no
2151,no
2152,no
2153,no
2154,no
2155,no
2156,no
2157,no
2158,no
2159,no
2160,no
2161,no
2162,no
2163,no
2164,no
2165,no
2166,no
2167,no
2168,no
2169,no
2170,no
2171,no
2172,no
2173,no
2174,no
2175,yes
2176,no
2177,yes
2178,no
2179,yes
2180,no
2181,no
2182,no
2183,no
2184,no
2185,no
2186,no
2187,no
2188,no
2189,no
2190,no
2191,no
2192,no
2193,no
2194,no
2195,no
2196,no
2197,no
2198,no
2199,no
2200,no
2201,no
2202,no
2203,no
2204,no
2205,no
2206,yes
2207,no
2208,no
2209,no
2210,no
2211,no
2212,no
2213,no
2214,no
2215,no
2216,no
2217,no
2218,no
2219,no
2220,no
2221,no
2222,no
2223,no
2224,no
2225,no
2226,no
2227,no
2228,no
2229,no
2230,no
2231,no
2232,no
2233,no
2234,no
2235,no
2236,no
2237,no
2238,no
2239,yes
2240,no
2241,no
2242,no
2243,no
2244,no
2245,no
2246,no
2247,no
2248,no
2249,no
2250,no
2251,no
2252,no
2253,no
2254,no
2255,no
2256,no
2257,no
2258,no
2259,yes
2260,no
2261,no
2262,no
2263,no
2264,no
2265,no
2266,no
2267,no
2268,no
2269,no
2270,no
2271,no
2272,no
2273,no
2274,no
2275,no
2276,no
2277,no
2278,no
2279,no
2280,no
2281,no
2282,no
2283,no
2284,no
2285,no
2286,no
2287,no
2288,no
2289,no
2290,no
2291,no
2292,no
2293,no
2294,no
2295,no
2296,yes
2297,no
2298,no
2299,no
2300,no
2301,no
2302,yes
2303,no
2304,no
2305,no
2306,no
2307,no
2308,no
2309,no
2310,no
2311,no
2312,no
2313,no
2314,yes
2315,no
2316,no
2317,no
2318,no
2319,no
2320,no
2321,no
2322,no
2323,no
2324,no
2325,no
2326,no
2327,no
2328,no
2329,no
2330,no
2331,no
2332,no
2333,no
2334,no
2335,no
2336,no
2337,no
2338,no
2339,no
2340,no
2341,no
2342,no
2343,no
2344,yes
2345,no
2346,no
2347,no
2348,no
2349,no
2350,no
2351,no
2352,no
2353,no
2354,no
2355,no
2356,no
2357,no
2358,no
2359,no
2360,no
2361,no
2362,no
2363,no
2364,no
2365,no
2366,no
2367,no
2368,no
2369,no
2370,no
2371,no
2372,no
2373,no
2374,no
2375,no
2376,no
2377,no
2378,no
2379,no
2380,no
2381,no
2382,no
2383,no
2384,no
2385,no
2386,no
2387,no
2388,no
2389,no
2390,yes
2391,no
2392,no
2393,no
2394,no
2395,no
2396,no
2397,no
2398,yes
2399,no
2400,no
2401,no
2402,no
2403,no
2404,no
2405,no
2406,no
2407,no
2408,no
2409,no
2410,no
2411,yes
2412,no
2413,no
2414,no
2415,no
2416,no
2417,no
2418,no
2419,no
2420,no
2421,no
2422,no
2423,no
2424,no
2425,no
2426,no
2427,no
2428,no
2429,no
2430,no
2431,no
2432,no
2433,no
2434,no
2435,no
2436,no
2437,yes
2438,no
2439,no
2440,no
2441,no
2442,no
2443,no
2444,no
2445,no
2446,no
2447,no
2448,no
2449,no
2450,no
2451,no
2452,no
2453,no
2454,no
2455,no
2456,no
2457,no
2458,no
2459,no
2460,yes
2461,no
2462,no
2463,no
2464,no
2465,no
2466,no
2467,no
2468,no
2469,no
2470,no
2471,no
2472,no
2473,no
2474,no
2475,no
2476,no
2477,no
2478,no
2479,no
2480,no
2481,no
2482,no
2483,no
2484,no
2485,no
2486,no
2487,no
2488,no
2489,no
2490,no
2491,no
2492,no
2493,no
2494,no
2495,no
2496,no
2497,no
2498,yes
2499,no
2500,no
2501,no
2502,no
2503,no
2504,yes
2505,no
2506,no
2507,no
2508,no
2509,no
2510,no
2511,yes
2512,no
2513,no
2514,no
2515,no
2516,no
2517,yes
2518,no
2519,no
2520,no
2521,no
2522,no
2523,no
2524,no
2525,no
2526,no
2527,no
2528,no
2529,yes
2530,yes
2531,no
2532,yes
2533,yes
2534,yes
2535,yes
2536,yes
2537,yes
2538,yes
2539,yes
2540,yes
2541,yes
2542,yes
2543,yes
2544,yes
2545,yes
2546,yes
2547,yes
2548,yes
2549,yes
2550,yes
2551,yes
2552,yes
2553,yes
2554,yes
2555,no
2556,yes
2557,yes
2558,yes
2559,yes
2560,yes
2561,yes
2562,yes
2563,yes
2564,yes
2565,yes
2566,no
2567,yes
2568,yes
2569,no
2570,yes
2571,yes
2572,yes
2573,yes
2574,yes
2575,yes
2576,yes
2577,yes
2578,yes
2579,yes
2580,yes
2581,yes
2582,no
2583,no
2584,yes
2585,no
2586,yes
2587,yes
2588,yes
2589,yes
2590,yes
2591,yes
2592,yes
2593,yes
2594,no
2595,yes
2596,no
2597,yes
2598,yes
2599,yes
2600,yes
2601,yes
2602,no
2603,yes
2604,yes
2605,yes
2606,yes
2607,no
2608,yes
2609,no
2610,yes
2611,yes
2612,yes
2613,yes
2614,yes
2615,no
2616,yes
2617,yes
2618,yes
2619,yes
2620,yes
2621,yes
2622,yes
2623,no
2624,yes
2625,yes
2626,yes
2627,yes
2628,yes
2629,yes
2630,yes
2631,yes
2632,yes
2633,yes
2634,yes
2635,yes
2636,yes
2637,yes
2638,yes
2639,no
2640,yes
2641,yes
2642,yes
2643,yes
2644,yes
2645,yes
2646,yes
2647,yes
2648,yes
2649,yes
2650,yes
2651,yes
2652,yes
2653,yes
2654,yes
2655,yes
2656,yes
2657,yes
2658,no
2659,yes
2660,yes
2661,yes
2662,yes
2663,yes
2664,yes
2665,yes
2666,yes
2667,no
2668,yes
2669,yes
2670,yes
2671,yes
2672,yes
2673,no
2674,yes
2675,no
2676,yes
2677,yes
2678,yes
2679,yes
2680,yes
2681,no
2682,no
2683,yes
2684,yes
2685,no
2686,yes
2687,yes
2688,yes
2689,yes
2690,yes
2691,yes
2692,no
2693,yes
2694,no
2695,yes
2696,yes
2697,no
2698,yes
2699,yes
2700,no
2701,yes
2702,yes
2703,no
2704,yes
2705,no
2706,yes
2707,yes
2708,no
2709,yes
2710,yes
2711,yes
2712,yes
2713,yes
2714,yes
2715,yes
2716,yes
2717,yes
2718,yes
2719,yes
2720,yes
2721,no
2722,no
2723,yes
2724,yes
2725,yes
2726,yes
2727,no
2728,no
2729,no
2730,no
2731,yes
2732,no
2733,yes
2734,yes
2735,yes
2736,yes
2737,yes
2738,yes
2739,no
2740,no
2741,yes
2742,yes
2743,yes
2744,yes
2745,yes
2746,no
2747,no
2748,yes
2749,yes
2750,yes
2751,yes
2752,yes
2753,no
2754,yes
2755,no
2756,yes
2757,yes
2758,yes
2759,yes
2760,yes
2761,no
2762,yes
2763,no
2764,no
2765,yes
2766,no
2767,yes
2768,no
2769,no
2770,no
2771,no
2772,no
2773,no
2774,yes
2775,no
2776,no
2777,no
2778,no
2779,no
2780,yes
2781,yes
2782,yes
2783,yes
2784,yes
2785,yes
2786,yes
2787,yes
2788,yes
2789,yes
2790,yes
2791,yes
2792,no
2793,yes
2794,yes
2795,yes
2796,yes
2797,yes
2798,no
2799,yes
2800,yes
2801,yes
2802,yes
2803,yes
2804,yes
2805,yes
2806,no
2807,yes
2808,yes
2809,no
2810,yes
2811,yes
2812,yes
2813,yes
2814,yes
2815,yes
2816,yes
2817,yes
2818,yes
2819,yes
2820,yes
2821,yes
2822,yes
2823,yes
2824,yes
2825,yes
2826,yes
2827,yes
2828,no
2829,yes
2830,yes
2831,no
2832,yes
2833,yes
2834,yes
2835,yes
2836,yes
2837,no
2838,no
2839,yes
